"","V1","V2","V3"
"1",0,0,0
"2",-0.130272896494716,0.108879043720663,-0.926813557278365
"3",-0.213941705878824,-0.078548972029239,-0.0488785649649799
"4",-0.722198794595897,0.578606389462948,0.117434972431511
"5",0.648770944215357,-0.485122709535062,-0.147303260397166
"6",-0.866618494037539,0.117334581445903,0.367277003359050
"7",-0.148316754028201,0.356715897563845,-0.369202516973019
"8",-0.799656386021525,-0.33442864427343,0.410085602197796
"9",-0.0238533345982432,0.345872435718775,-0.0909188496880233
"10",-0.320634037721902,0.170573125127703,0.0847810190171003
"11",-0.350797521416098,0.372860158793628,0.0101244547404349
"12",-0.389022937044501,0.488965311087668,-0.397148814518005
"13",-0.599026403855532,-0.0403280733153224,0.0789158940315247
"14",-0.730762150138617,0.287818649318069,-0.321077746804804
"15",-0.00836754497140646,0.147386094089597,0.970822609495372
"16",0.868887454736978,-0.179199909325689,0.240176647901535
"17",-0.137989521026611,0.777815507724881,0.575724279042333
"18",-0.603238186333328,0.237376497127116,-0.720386764034629
"19",-0.566027091350406,-0.0568199083209038,0.32285392889753
"20",0.56715862127021,0.477704814169556,0.279106387402862
"21",-0.210902777034789,0.232508165296167,-0.0536407860927284
"22",0.718118358869106,-0.36011276114732,0.078025575261563
"23",0.740692103747278,-0.0374804250895977,0.505848988424987
"24",0.166009836364537,0.191371996887028,-0.254190926905721
"25",-0.603143384214491,-0.20127104409039,-0.68071816302836
"26",0.558093286119401,0.572422801051289,0.0268063540570438
"27",-0.175872435793281,0.183765776921064,0.372345550917089
"28",0.601156029850245,-0.474614754319191,0.272552580572665
"29",-0.522885067854077,0.00585305318236351,0.778421218506992
"30",-0.732489536050707,0.180979265831411,0.342786343768239
"31",0.419371076859534,-0.892529080621898,-0.0645874962210655
"32",0.179317475296557,0.545644552446902,-0.114498155657202
"33",-0.672232765238732,-0.00609146943315864,0.460810571908951
"34",-0.372788536828011,0.0620830138213933,0.0851082485169172
"35",0.471306345425546,0.683153304737061,-0.201273552142084
"36",-0.154608755838126,-0.574926136061549,0.772581816650927
"37",0.351445083506405,-0.689232799690217,0.0267629977315664
"38",-0.123510512989014,-0.883378299884498,-0.417997940443456
"39",-0.0275599537417293,-0.268869405612350,0.7610938642174
"40",-0.52668028883636,-0.332418018020689,0.680038179736584
"41",-0.254709362518042,0.0614770893007517,0.264791576191783
"42",-0.0983249191194773,0.564477009233087,0.211174385156482
"43",0.571174389217049,0.286153797991574,-0.227970934472978
"44",-0.0354218096472323,0.648163825739175,-0.383294597733766
"45",0.903072581626475,-0.0910762823186815,0.399692732840776
"46",0.854889490641654,-0.233307289425284,-0.380160800181329
"47",-0.0618673358112574,-0.130622865166515,-0.850606717169285
"48",0.578830258455127,-0.706189395394176,-0.07113620871678
"49",0.472336046863347,0.378096643369645,0.58595928736031
"50",0.251608609687537,-0.571165806148201,-0.1831413526088
"51",-0.168745297007263,0.585902760736644,0.463046034798026
"52",0.123234358616173,0.161806696094573,0.797271633520722
"53",0.303846114780754,-0.270182965323329,0.266326598823071
"54",0.083298095036298,-0.133804240729660,0.947032243944705
"55",0.249299358576536,0.00901193032041192,-0.322481300216168
"56",-0.499557297676802,0.0121286567300558,0.400513328611851
"57",-0.403184033930302,-0.549137290101498,-0.399968817364424
"58",-0.57985857874155,0.066418117377907,-0.572507827077061
"59",0.676946457009763,-0.717123383190483,-0.104002500418574
"60",0.184895920101553,-0.829805629793555,-0.196371661499143
"61",0.367761055473238,-0.553322286810726,0.100496836006641
"62",0.0346267251297832,-0.489635450765491,-0.524301472585648
"63",-0.58501968998462,-0.178047734312713,-0.731328541878611
"64",0.692667756229639,-0.0418568071909249,-0.0755462469533086
"65",0.420439354144037,0.124226985499263,0.176703620702028
"66",0.341425170656294,-0.666355737484992,-0.411199245136231
"67",-0.195077468175441,-0.321498363744467,0.925399442203343
"68",-0.0201498940587044,0.770785170141608,0.114177877083421
"69",0.625616232398897,0.145394689403474,-0.748401359189302
"70",0.334109487012029,0.412372884806246,0.363928389269859
"71",0.41251300368458,-0.4069794411771,0.757826886605471
"72",-0.0051872581243515,0.485654345713556,0.565357235725969
"73",0.518784150015563,0.773565368261188,0.125470543745905
"74",-0.73440354084596,-0.0296320682391524,-0.61674930434674
"75",0.309887135401368,0.42524572648108,0.445530316792428
"76",0.65328369056806,0.411255685146898,0.107751127332449
"77",-0.329439584631473,0.521174768917263,0.123591133393347
"78",-0.436198423616588,0.0190802826546133,0.447134766262025
"79",0.942265168763697,-0.0191146838478744,0.289066429715604
"80",0.276805586647242,0.0985472756437957,-0.450330217834562
"81",-0.335328203625977,-0.754040373489261,-0.0435402751900256
"82",0.0870519177988172,0.431121082045138,0.115252702496946
"83",-0.169996773358434,0.150561688467860,-0.741424017585814
"84",-0.481034273281693,-0.296300403308123,-0.653728150296956
"85",-0.349293170496821,-0.0541589385829866,-0.0820842762477696
"86",-0.670162298250943,-0.666585202328861,-0.224443922284991
"87",-0.424397666472942,-0.143172415904701,0.305276021827012
"88",-0.217507011722773,0.178874874487519,0.103682228364050
"89",-0.766597153618932,-0.417497492395341,-0.212543800007552
"90",-0.153246140107512,-0.686580597423017,-0.305653219576925
"91",-0.226050856988877,0.402109917253256,-0.218294272664934
"92",0.776607542298734,-0.398883899208158,-0.417188925668597
"93",0.149997125845402,0.949213226791471,0.205040726345032
"94",0.351705619134009,0.661228622775525,-0.201665738597512
"95",-0.338258515577763,0.129679291509092,-0.43266324698925
"96",-0.0926058809272945,0.220097018405795,0.53529314417392
"97",0.167141700163484,0.525615065358579,-0.598623489961028
"98",0.440650909207761,0.473190766293555,-0.686586061026901
"99",0.834913135506213,0.196609912905842,0.474099805112928
"100",-0.0569448922760785,-0.208155935164541,-0.822631868999451
"101",-0.494256667792797,-0.0421586488373578,0.573788171634078
"102",0.393095444887877,-0.398329401388764,0.394480478018522
"103",0.0996410558000207,0.484872906468809,0.280470704659820
"104",-0.637903199531138,-0.00545936077833176,-0.0708570117130876
"105",0.646889038849622,-0.399257528595626,0.240644266363233
"106",0.482477347366512,-0.475765685550869,0.562568165361881
"107",0.167694941628724,-0.331487498711795,-0.089417401701212
"108",0.290524299256504,0.468969048932195,0.199408612214029
"109",-0.365150817669928,0.813373653683811,0.0499648908153176
"110",-0.38611490605399,-0.0422492842189968,-0.191840721294284
"111",0.605729790404439,-0.69329852797091,-0.211105828173459
"112",0.0764706642366946,-0.615063284989446,0.51250641187653
"113",-0.721057259943336,0.254646454472095,-0.424866348039359
"114",0.136227728798985,0.928604509681463,-0.0367157375440001
"115",-0.729392379987985,-0.0583312534727156,-0.620373243000358
"116",-0.600940568838269,0.286031445022672,0.461019264068455
"117",-0.580881185363978,0.464543182868510,-0.110426140017807
"118",-0.0845892154611647,-0.176175779663026,0.379289750941098
"119",-0.644641103688627,0.676189214456826,-0.238112405408174
"120",-0.762756187468767,-0.0649366765283048,0.245205619372427
"121",0.140343701001257,-0.283050693571568,-0.236995519604534
"122",0.300654975697398,0.118708352092654,0.194450675044209
"123",0.413334057666361,0.19997516553849,0.221144100185484
"124",-0.0159892374649644,0.860309479292482,-0.252742775715888
"125",-0.222053268924356,0.34802783979103,-0.328771569766104
"126",-0.666853168513626,0.142842857632786,0.451462747529149
"127",-0.245101526845247,0.374917909502983,-0.340047384612262
"128",0.0326944924890995,-0.919452815782279,-0.257229574956
"129",0.189611011650413,-0.961810646113008,-0.108298483304679
"130",0.661067413166165,0.219072718638927,0.46101972553879
"131",-0.672047862317413,0.000756361056119204,0.0044229319319129
"132",0.327582843601704,-0.0442244433797896,0.370108796749264
"133",-0.0330933062359691,0.517867447342724,0.383834462612867
"134",-0.84606050606817,0.136120960582048,-0.172751475125551
"135",-0.126462977845222,-0.316476149950176,0.596956511959434
"136",0.767662495840341,0.409572960343212,-0.425719740800560
"137",0.55342263309285,-0.31093318387866,0.279324185568839
